Row Labels,Balgreen and Roseburn,Blackhall,Broughton North and Powderhall,Broughton South,Bruntsfield,Comely Bank,Dalry and Fountainbridge,Drylaw,Gorgie East,Hillside and Calton Hill,Marchmont East and Sciennes,Marchmont West,Meadowbank and Abbeyhill North,Merchiston and Greenhill,New Town East and Gayfield,Newington and Dalkeith Road,"Old Town, Princes Street and Leith Street",Prestonfield,Stockbridge,Tollcross
Balgreen and Roseburn,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blackhall,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Broughton North and Powderhall,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Broughton South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bruntsfield,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
Comely Bank,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0
Dalry and Fountainbridge,0,0,0,0,1,0,2,0,1,1,0,0,0,0,0,0,0,0,1,1
Drylaw,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Gorgie East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hillside and Calton Hill,0,0,1,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0
Marchmont East and Sciennes,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
Marchmont West,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Meadowbank and Abbeyhill North,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Merchiston and Greenhill,1,0,0,1,2,0,1,0,1,1,1,0,0,1,0,1,1,0,1,1
New Town East and Gayfield,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,1
Newington and Dalkeith Road,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,0
"Old Town, Princes Street and Leith Street",3,3,5,5,6,3,5,2,3,7,6,5,6,4,4,4,7,2,6,5
Prestonfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Stockbridge,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1
Tollcross,2,3,3,3,5,3,5,1,2,3,2,2,2,3,2,2,2,1,6,6
